
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000c>  DW_TAG_compile_unit
                              DW_AT_external              yes(1)
                              DW_AT_name                  ~_Alloc_hider
                              DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderD4Ev
                              DW_AT_artificial            yes(1)
                              DW_AT_declaration           yes(1)
                              DW_AT_object_pointer        <0x0000308c>
< 6><0x0000308c>              DW_TAG_formal_parameter
                                DW_AT_type                  <0x0000a705>
                                DW_AT_artificial            yes(1)
< 6><0x00003091>              DW_TAG_formal_parameter
                                DW_AT_type                  <0x00000096>
                                DW_AT_artificial            yes(1)
< 4><0x00003098>          DW_TAG_typedef
                            DW_AT_name                  pointer
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x00000064
                            DW_AT_decl_column           0x00000030
                            DW_AT_type                  <0x000085cb>
                            DW_AT_accessibility         DW_ACCESS_public
< 4><0x000030a5>          DW_TAG_enumeration_type
                            DW_AT_encoding              DW_ATE_unsigned
                            DW_AT_byte_size             0x00000004
                            DW_AT_type                  <0x00000039>
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x000000b1
                            DW_AT_decl_column           0x0000000c
                            DW_AT_sibling               <0x000030bb>
< 5><0x000030b4>            DW_TAG_enumerator
                              DW_AT_name                  _S_local_capacity
                              DW_AT_const_value           15
< 4><0x000030bb>          DW_TAG_union_type
                            DW_AT_byte_size             0x00000010
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x000000b4
                            DW_AT_decl_column           0x00000007
                            DW_AT_sibling               <0x000030dd>
< 5><0x000030c4>            DW_TAG_member
                              DW_AT_name                  _M_local_buf
                              DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                              DW_AT_decl_line             0x000000b5
                              DW_AT_decl_column           0x00000013
                              DW_AT_type                  <0x0000a714>
< 5><0x000030d0>            DW_TAG_member
                              DW_AT_name                  _M_allocated_capacity
                              DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                              DW_AT_decl_line             0x000000b6
                              DW_AT_decl_column           0x00000013
                              DW_AT_type                  <0x000030dd>
< 4><0x000030dd>          DW_TAG_typedef
                            DW_AT_name                  size_type
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x00000060
                            DW_AT_decl_column           0x00000032
                            DW_AT_type                  <0x000085e3>
                            DW_AT_accessibility         DW_ACCESS_public
< 4><0x000030ea>          DW_TAG_const_type
                            DW_AT_type                  <0x000030dd>
< 4><0x000030ef>          DW_TAG_typedef
                            DW_AT_name                  __sv_type
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x0000007a
                            DW_AT_decl_column           0x00000032
                            DW_AT_type                  <0x000024c3>
< 4><0x000030fb>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _S_to_string_view
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x00000085
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE17_S_to_string_viewESt17basic_string_viewIcS2_E
                            DW_AT_type                  <0x000030ef>
                            DW_AT_declaration           yes(1)
                            DW_AT_sibling               <0x00003115>
< 5><0x0000310f>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000030ef>
< 4><0x00003115>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  basic_string
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x00000099
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC4ENS4_12__sv_wrapperERKS3_
                            DW_AT_declaration           yes(1)
                            DW_AT_explicit              yes(1)
                            DW_AT_object_pointer        <0x00003129>
                            DW_AT_sibling               <0x00003139>
< 5><0x00003129>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a724>
                              DW_AT_artificial            yes(1)
< 5><0x0000312e>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00003139>
< 5><0x00003133>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a6b5>
< 4><0x00003139>          DW_TAG_structure_type
                            DW_AT_name                  __sv_wrapper
                            DW_AT_byte_size             0x00000010
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x0000008c
                            DW_AT_decl_column           0x0000000e
                            DW_AT_sibling               <0x00003173>
< 5><0x00003146>            DW_TAG_subprogram
                              DW_AT_external              yes(1)
                              DW_AT_name                  __sv_wrapper
                              DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                              DW_AT_decl_line             0x0000008e
                              DW_AT_decl_column           0x0000000b
                              DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12__sv_wrapperC4ESt17basic_string_viewIcS2_E
                              DW_AT_declaration           yes(1)
                              DW_AT_explicit              yes(1)
                              DW_AT_object_pointer        <0x0000315a>
                              DW_AT_sibling               <0x00003165>
< 6><0x0000315a>              DW_TAG_formal_parameter
                                DW_AT_type                  <0x0000a756>
                                DW_AT_artificial            yes(1)
< 6><0x0000315f>              DW_TAG_formal_parameter
                                DW_AT_type                  <0x000030ef>
< 5><0x00003165>            DW_TAG_member
                              DW_AT_name                  _M_sv
                              DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                              DW_AT_decl_line             0x0000008f
                              DW_AT_decl_column           0x0000000c
                              DW_AT_type                  <0x000030ef>
                              DW_AT_data_member_location  0
< 4><0x00003173>          DW_TAG_member
                            DW_AT_name                  _M_dataplus
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x000000ae
                            DW_AT_decl_column           0x00000014
                            DW_AT_type                  <0x00003016>
                            DW_AT_data_member_location  0
< 4><0x00003180>          DW_TAG_member
                            DW_AT_name                  _M_string_length
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x000000af
                            DW_AT_decl_column           0x00000012
                            DW_AT_type                  <0x000030dd>
                            DW_AT_data_member_location  8
< 4><0x0000318d>          DW_TAG_member
                            DW_AT_type                  <0x000030bb>
                            DW_AT_data_member_location  16
< 4><0x00003194>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_data
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x000000ba
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x000031a8>
                            DW_AT_sibling               <0x000031b3>
< 5><0x000031a8>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a724>
                              DW_AT_artificial            yes(1)
< 5><0x000031ad>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00003098>
< 4><0x000031b3>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_length
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x000000be
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_lengthEm
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x000031c7>
                            DW_AT_sibling               <0x000031d2>
< 5><0x000031c7>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a724>
                              DW_AT_artificial            yes(1)
< 5><0x000031cc>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000030dd>
< 4><0x000031d2>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_data
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x000000c2
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv
                            DW_AT_type                  <0x00003098>
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x000031ea>
                            DW_AT_sibling               <0x000031f0>
< 5><0x000031ea>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a72e>
                              DW_AT_artificial            yes(1)
< 4><0x000031f0>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_local_data
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x000000c6
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv
                            DW_AT_type                  <0x00003098>
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x00003208>
                            DW_AT_sibling               <0x0000320e>
< 5><0x00003208>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a724>
                              DW_AT_artificial            yes(1)
< 4><0x0000320e>          DW_TAG_typedef
                            DW_AT_name                  const_pointer
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x00000065
                            DW_AT_decl_column           0x00000035
                            DW_AT_type                  <0x000085d7>
                            DW_AT_accessibility         DW_ACCESS_public
< 4><0x0000321b>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_local_data
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x000000d0
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv
                            DW_AT_type                  <0x0000320e>
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x00003233>
                            DW_AT_sibling               <0x00003239>
< 5><0x00003233>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a72e>
                              DW_AT_artificial            yes(1)
< 4><0x00003239>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_capacity
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x000000da
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x0000324d>
                            DW_AT_sibling               <0x00003258>
< 5><0x0000324d>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a724>
                              DW_AT_artificial            yes(1)
< 5><0x00003252>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000030dd>
< 4><0x00003258>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_set_length
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x000000de
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x0000326c>
                            DW_AT_sibling               <0x00003277>
< 5><0x0000326c>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a724>
                              DW_AT_artificial            yes(1)
< 5><0x00003271>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000030dd>
< 4><0x00003277>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_is_local
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x000000e5
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_is_localEv
                            DW_AT_type                  <0x000081af>
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x0000328f>
                            DW_AT_sibling               <0x00003295>
< 5><0x0000328f>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a72e>
                              DW_AT_artificial            yes(1)
< 4><0x00003295>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_create
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x000000ea
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm
                            DW_AT_type                  <0x00003098>
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x000032ad>
                            DW_AT_sibling               <0x000032bd>
< 5><0x000032ad>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a724>
                              DW_AT_artificial            yes(1)
< 5><0x000032b2>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a738>
< 5><0x000032b7>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000030dd>
< 4><0x000032bd>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_dispose
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x000000ed
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x000032d1>
                            DW_AT_sibling               <0x000032d7>
< 5><0x000032d1>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a724>
                              DW_AT_artificial            yes(1)
< 4><0x000032d7>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_destroy
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x000000f4
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_destroyEm
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x000032eb>
                            DW_AT_sibling               <0x000032f6>
< 5><0x000032eb>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a724>
                              DW_AT_artificial            yes(1)
< 5><0x000032f0>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000030dd>
< 4><0x000032f6>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_construct_aux_2
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x0000010a
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE18_M_construct_aux_2Emc
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x0000330b>
                            DW_AT_sibling               <0x0000331b>
< 5><0x0000330b>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a724>
                              DW_AT_artificial            yes(1)
< 5><0x00003310>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000030dd>
< 5><0x00003315>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000018f>
< 4><0x0000331b>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_construct
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x00000123
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructEmc
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x00003330>
                            DW_AT_sibling               <0x00003340>
< 5><0x00003330>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a724>
                              DW_AT_artificial            yes(1)
< 5><0x00003335>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000030dd>
< 5><0x0000333a>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000018f>
< 4><0x00003340>          DW_TAG_typedef
                            DW_AT_name                  allocator_type
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x0000005f
                            DW_AT_decl_column           0x00000023
                            DW_AT_type                  <0x00003352>
                            DW_AT_accessibility         DW_ACCESS_public
< 4><0x0000334d>          DW_TAG_const_type
                            DW_AT_type                  <0x00003340>
< 4><0x00003352>          DW_TAG_typedef
                            DW_AT_name                  _Char_alloc_type
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x00000058
                            DW_AT_decl_column           0x00000018
                            DW_AT_type                  <0x00008614>
< 4><0x0000335e>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_get_allocator
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x00000126
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_get_allocatorEv
                            DW_AT_type                  <0x0000a73d>
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x00003377>
                            DW_AT_sibling               <0x0000337d>
< 5><0x00003377>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a724>
                              DW_AT_artificial            yes(1)
< 4><0x0000337d>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_get_allocator
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x0000012a
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_get_allocatorEv
                            DW_AT_type                  <0x0000a742>
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x00003396>
                            DW_AT_sibling               <0x0000339c>
< 5><0x00003396>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a72e>
                              DW_AT_artificial            yes(1)
< 4><0x0000339c>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_check
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x0000013e
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8_M_checkEmPKc
                            DW_AT_type                  <0x000030dd>
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x000033b5>
                            DW_AT_sibling               <0x000033c5>
< 5><0x000033b5>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a72e>
                              DW_AT_artificial            yes(1)
< 5><0x000033ba>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000030dd>
< 5><0x000033bf>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000001b3>
< 4><0x000033c5>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_check_length
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x00000148
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE15_M_check_lengthEmmPKc
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x000033da>
                            DW_AT_sibling               <0x000033ef>
< 5><0x000033da>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a72e>
                              DW_AT_artificial            yes(1)
< 5><0x000033df>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000030dd>
< 5><0x000033e4>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000030dd>
< 5><0x000033e9>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000001b3>
< 4><0x000033ef>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_limit
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x00000151
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8_M_limitEmm
                            DW_AT_type                  <0x000030dd>
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x00003408>
                            DW_AT_sibling               <0x00003418>
< 5><0x00003408>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a72e>
                              DW_AT_artificial            yes(1)
< 5><0x0000340d>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000030dd>
< 5><0x00003412>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000030dd>
< 4><0x00003418>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_disjunct
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x00000159
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_disjunctEPKc
                            DW_AT_type                  <0x000081af>
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x00003431>
                            DW_AT_sibling               <0x0000343c>
< 5><0x00003431>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000a72e>
                              DW_AT_artificial            yes(1)
< 5><0x00003436>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000001b3>
< 4><0x0000343c>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _S_copy
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x00000162
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcm
                            DW_AT_declaration           yes(1)
                            DW_AT_sibling               <0x0000345d>
< 5><0x0000344d>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00000185>
< 5><0x00003452>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000001b3>
< 5><0x00003457>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000030dd>
< 4><0x0000345d>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _S_move
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x0000016b
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_moveEPcPKcm
                            DW_AT_declaration           yes(1)
                            DW_AT_sibling               <0x0000347e>
< 5><0x0000346e>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00000185>
< 5><0x00003473>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000001b3>
< 5><0x00003478>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000030dd>
< 4><0x0000347e>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _S_assign
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x00000174
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_S_assignEPcmc
                            DW_AT_declaration           yes(1)
                            DW_AT_sibling               <0x0000349f>
< 5><0x0000348f>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00000185>
< 5><0x00003494>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000030dd>
< 5><0x00003499>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000018f>
< 4><0x0000349f>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _S_copy_chars
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x00000187
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcN9__gnu_cxx17__normal_iteratorIS5_S4_EES8_
                            DW_AT_declaration           yes(1)
                            DW_AT_sibling               <0x000034c0>
< 5><0x000034b0>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00000185>
< 5><0x000034b5>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000034c0>
< 5><0x000034ba>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000034c0>
< 4><0x000034c0>          DW_TAG_typedef
                            DW_AT_name                  iterator
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x00000066
                            DW_AT_decl_column           0x00000044
                            DW_AT_type                  <0x00008634>
                            DW_AT_accessibility         DW_ACCESS_public
< 4><0x000034cd>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _S_copy_chars
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x0000018b
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcN9__gnu_cxx17__normal_iteratorIPKcS4_EESA_
                            DW_AT_declaration           yes(1)
                            DW_AT_sibling               <0x000034ee>
< 5><0x000034de>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00000185>
< 5><0x000034e3>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000034ee>
< 5><0x000034e8>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000034ee>
< 4><0x000034ee>          DW_TAG_typedef
                            DW_AT_name                  const_iterator
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x00000068
                            DW_AT_decl_column           0x00000008
                            DW_AT_type                  <0x0000886b>
                            DW_AT_accessibility         DW_ACCESS_public
< 4><0x000034fb>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _S_copy_chars
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x00000190
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcS5_S5_
                            DW_AT_declaration           yes(1)
                            DW_AT_sibling               <0x0000351c>
< 5><0x0000350c>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00000185>
< 5><0x00003511>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00000185>
< 5><0x00003516>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00000185>
< 4><0x0000351c>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _S_copy_chars
                            DW_AT_decl_file             0x0000000b /usr/include/c++/11/bits/basic_string.h
                            DW_AT_decl_line             0x00000194
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_
                            DW_AT_declaration           yes(1)
                            DW_AT_sibling               <0x0000353d>
< 5><0x0000352d>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00000185>
